id,kanji,kanji_radical,dictionary_form,romaji,stem,transitivity,hiragana,meaning,verb_type,theme,present_affirmative,present_negative,past_affirmative,past_negative,te_form_affirmative,present_short_negative,te_form_negative_naide,te_form_negative_nakute,past_short_affirmative,past_short_negative,tai,volitional,ba_form_affirmative,ba_form_negative,potential,causative,passive,causative_passive,grammar_references,kanji_references,jlpt_level
v001,食べる,食,たべる,taberu,たべ,transitive,たべる,to eat,ru,food,たべます,たべません,たべました,たべませんでした,たべて,たべない,たべないで,たべなくて,たべた,たべなかった,たべたい,たべよう,たべれば,たべなければ,たべられる,たべさせる,たべられる,たべさせられる,,k0064,N5
v002,飲む,飲,のむ,nomu,のみ,transitive,のむ,to drink,u,food,のみます,のみません,のみました,のみませんでした,のんで,のまない,のまないで,のまなくて,のんだ,のまなかった,のみたい,のもう,のめば,のまなければ,のめる,のませる,のまれる,のまされる,,,N5
v003,行く,,いく,iku,いき,intransitive,いく,to go,u,movement,いきます,いきません,いきました,いきませんでした,いって,いかない,いかないで,いかなくて,いった,いかなかった,いきたい,いこう,いけば,いかなければ,いける,いかせる,いかれる,いかされる,,k0015,N5
v004,来る,,くる,kuru,き,intransitive,くる,to come,irregular,movement,きます,きません,きました,きませんでした,きて,こない,こないで,こなくて,きた,こなかった,きたい,こよう,くれば,こなければ,こられる,こさせる,こられる,こさせられる,,k0039,N5
v005,見る,,みる,miru,み,transitive,みる,to see; to look,ru,action,みます,みません,みました,みませんでした,みて,みない,みないで,みなくて,みた,みなかった,みたい,みよう,みれば,みなければ,みられる,みさせる,みられる,みさせられる,,k0016,N5
v006,聞く,,きく,kiku,きき,transitive,きく,to hear; to listen; to ask,u,action,ききます,ききません,ききました,ききませんでした,きいて,きかない,きかないで,きかなくて,きいた,きかなかった,ききたい,きこう,きけば,きかなければ,きける,きかせる,きかれる,きかされる,,,N5
v007,話す,話,はなす,hanasu,はなし,transitive,はなす,to speak; to talk,u,communication,はなします,はなしません,はなしました,はなしませんでした,はなして,はなさない,はなさないで,はなさなくて,はなした,はなさなかった,はなしたい,はなそう,はなせば,はなさなければ,はなせる,はなさせる,はなされる,はなさされる,,k0044,N5
v008,書く,書,かく,kaku,かき,transitive,かく,to write,u,action,かきます,かきません,かきました,かきませんでした,かいて,かかない,かかないで,かかなくて,かいた,かかなかった,かきたい,かこう,かけば,かかなければ,かける,かかせる,かかれる,かかされる,,k0049,N5
v009,読む,読,よむ,yomu,よみ,transitive,よむ,to read,u,education,よみます,よみません,よみました,よみませんでした,よんで,よまない,よまないで,よまなくて,よんだ,よまなかった,よみたい,よもう,よめば,よまなければ,よめる,よませる,よまれる,よまされる,,,N5
v010,する,,する,suru,し,transitive,する,to do,irregular,action,します,しません,しました,しませんでした,して,しない,しないで,しなくて,した,しなかった,したい,しよう,すれば,しなければ,できる,させる,される,させられる,,,N5
v011,ある,,ある,aru,あり,intransitive,ある,to exist (inanimate),u,state,あります,ありません,ありました,ありませんでした,あって,ない,ないで,なくて,あった,なかった,ありたい,あろう,あれば,なければ,あれる,あらせる,あられる,あらされる,,,N5
v012,いる,,いる,iru,い,intransitive,いる,to exist (animate),ru,state,います,いません,いました,いませんでした,いて,いない,いないで,いなくて,いた,いなかった,いたい,いよう,いれば,いなければ,いられる,いさせる,いられる,いさせられる,,,N5
v013,買う,買,かう,kau,かい,transitive,かう,to buy,u,shopping,かいます,かいません,かいました,かいませんでした,かって,かわない,かわないで,かわなくて,かった,かわなかった,かいたい,かおう,かえば,かわなければ,かえる,かわせる,かわれる,かわされる,,,N5
v014,売る,売,うる,uru,うり,transitive,うる,to sell,u,shopping,うります,うりません,うりました,うりませんでした,うって,うらない,うらないで,うらなくて,うった,うらなかった,うりたい,うろう,うれば,うらなければ,うれる,うらせる,うられる,うらされる,,,N4
v015,帰る,帰,かえる,kaeru,かえり,intransitive,かえる,to return home,u,movement,かえります,かえりません,かえりました,かえりませんでした,かえって,かえらない,かえらないで,かえらなくて,かえった,かえらなかった,かえりたい,かえろう,かえれば,かえらなければ,かえれる,かえらせる,かえられる,かえらされる,,,N5
v016,起きる,,おきる,okiru,おき,intransitive,おきる,to wake up; to get up,ru,daily life,おきます,おきません,おきました,おきませんでした,おきて,おきない,おきないで,おきなくて,おきた,おきなかった,おきたい,おきよう,おきれば,おきなければ,おきられる,おきさせる,おきられる,おきさせられる,,,N5
v017,寝る,,ねる,neru,ね,intransitive,ねる,to sleep; to go to bed,ru,daily life,ねます,ねません,ねました,ねませんでした,ねて,ねない,ねないで,ねなくて,ねた,ねなかった,ねたい,ねよう,ねれば,ねなければ,ねられる,ねさせる,ねられる,ねさせられる,,,N5
v018,着る,着,きる,kiru,き,transitive,きる,to put on (clothing),ru,clothing,きます,きません,きました,きませんでした,きて,きない,きないで,きなくて,きた,きなかった,きたい,きよう,きれば,きなければ,きられる,きさせる,きられる,きさせられる,,,N5
